protein_row_id,structure_unique_sequence_id,loop_slot,loop_id,loop_chain_id,loop_start,loop_end,loop_length,loop_flank_pattern,loop_status,loop_label,loop_manual_decision,loop_confidence_tier,loop_candidate_scope,loop_note,loop_is_active
2384,SEQ_9C02C24F169F,3,SEQ_9C02C24F169F:A:L6,A,77,86,10,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2385,SEQ_70D1AA01FB1B,1,SEQ_70D1AA01FB1B:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2385,SEQ_70D1AA01FB1B,2,SEQ_70D1AA01FB1B:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2385,SEQ_70D1AA01FB1B,3,SEQ_70D1AA01FB1B:A:L6,A,76,84,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2386,SEQ_305ED8E0E088,1,SEQ_305ED8E0E088:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2386,SEQ_305ED8E0E088,2,SEQ_305ED8E0E088:A:L6,A,62,67,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2387,SEQ_BD72275995DB,1,SEQ_BD72275995DB:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2387,SEQ_BD72275995DB,2,SEQ_BD72275995DB:A:L3,A,39,46,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2388,SEQ_E7863757A5FD,1,SEQ_E7863757A5FD:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2388,SEQ_E7863757A5FD,2,SEQ_E7863757A5FD:A:L3,A,39,47,9,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2388,SEQ_E7863757A5FD,3,SEQ_E7863757A5FD:A:L6,A,77,83,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2389,SEQ_979975C89B07,1,SEQ_979975C89B07:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2390,SEQ_668F2E3064B0,1,SEQ_668F2E3064B0:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2390,SEQ_668F2E3064B0,2,SEQ_668F2E3064B0:A:L7,A,77,86,10,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2391,SEQ_88D9AE535036,1,SEQ_88D9AE535036:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2391,SEQ_88D9AE535036,2,SEQ_88D9AE535036:A:L6,A,62,67,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2392,SEQ_A7B436650152,1,SEQ_A7B436650152:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2392,SEQ_A7B436650152,2,SEQ_A7B436650152:A:L3,A,39,46,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2393,SEQ_8379433E37D3,1,SEQ_8379433E37D3:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2393,SEQ_8379433E37D3,2,SEQ_8379433E37D3:A:L5,A,62,67,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2394,SEQ_216ECC7C0BE7,1,SEQ_216ECC7C0BE7:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2394,SEQ_216ECC7C0BE7,2,SEQ_216ECC7C0BE7:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2394,SEQ_216ECC7C0BE7,3,SEQ_216ECC7C0BE7:A:L6,A,76,84,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2395,SEQ_E58FDF482892,1,SEQ_E58FDF482892:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2396,SEQ_25189BF0CAA6,1,SEQ_25189BF0CAA6:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2396,SEQ_25189BF0CAA6,2,SEQ_25189BF0CAA6:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2396,SEQ_25189BF0CAA6,3,SEQ_25189BF0CAA6:A:L6,A,78,83,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2397,SEQ_FCFC36F563FF,1,SEQ_FCFC36F563FF:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2397,SEQ_FCFC36F563FF,2,SEQ_FCFC36F563FF:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2398,SEQ_1F2E8383AF87,1,SEQ_1F2E8383AF87:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2398,SEQ_1F2E8383AF87,2,SEQ_1F2E8383AF87:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2399,SEQ_AF8B5C3C7046,1,SEQ_AF8B5C3C7046:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2399,SEQ_AF8B5C3C7046,2,SEQ_AF8B5C3C7046:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2400,SEQ_FB4512E3750F,1,SEQ_FB4512E3750F:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2400,SEQ_FB4512E3750F,2,SEQ_FB4512E3750F:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2400,SEQ_FB4512E3750F,3,SEQ_FB4512E3750F:A:L6,A,77,82,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2401,SEQ_CCDE4B12340C,1,SEQ_CCDE4B12340C:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2401,SEQ_CCDE4B12340C,2,SEQ_CCDE4B12340C:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2406,SEQ_7A968DE5EE89,1,SEQ_7A968DE5EE89:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2406,SEQ_7A968DE5EE89,2,SEQ_7A968DE5EE89:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2406,SEQ_7A968DE5EE89,3,SEQ_7A968DE5EE89:A:L6,A,78,82,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2407,SEQ_4C581C735D66,1,SEQ_4C581C735D66:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2407,SEQ_4C581C735D66,2,SEQ_4C581C735D66:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2408,SEQ_0BE08EDEB74A,1,SEQ_0BE08EDEB74A:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2408,SEQ_0BE08EDEB74A,2,SEQ_0BE08EDEB74A:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2409,SEQ_9B1D4DCB49FC,1,SEQ_9B1D4DCB49FC:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2409,SEQ_9B1D4DCB49FC,2,SEQ_9B1D4DCB49FC:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2410,SEQ_2371FF190E59,1,SEQ_2371FF190E59:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2410,SEQ_2371FF190E59,2,SEQ_2371FF190E59:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2411,SEQ_3F7E486B05BB,1,SEQ_3F7E486B05BB:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2411,SEQ_3F7E486B05BB,2,SEQ_3F7E486B05BB:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2412,SEQ_EC3038D9A2AD,1,SEQ_EC3038D9A2AD:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2412,SEQ_EC3038D9A2AD,2,SEQ_EC3038D9A2AD:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2413,SEQ_D829522EE6CE,1,SEQ_D829522EE6CE:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2413,SEQ_D829522EE6CE,2,SEQ_D829522EE6CE:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2414,SEQ_E91A162C795B,1,SEQ_E91A162C795B:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2414,SEQ_E91A162C795B,2,SEQ_E91A162C795B:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2415,SEQ_3983C9C9221B,1,SEQ_3983C9C9221B:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2415,SEQ_3983C9C9221B,2,SEQ_3983C9C9221B:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2416,SEQ_C7646A9528D4,1,SEQ_C7646A9528D4:A:L2,A,27,34,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2416,SEQ_C7646A9528D4,2,SEQ_C7646A9528D4:A:L5,A,70,78,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2417,SEQ_E62CDC0FD132,1,SEQ_E62CDC0FD132:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2417,SEQ_E62CDC0FD132,2,SEQ_E62CDC0FD132:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2418,SEQ_A45B05CF0E93,1,SEQ_A45B05CF0E93:A:L5,A,51,56,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2419,SEQ_4A3288BEF4B4,1,SEQ_4A3288BEF4B4:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2419,SEQ_4A3288BEF4B4,2,SEQ_4A3288BEF4B4:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2419,SEQ_4A3288BEF4B4,3,SEQ_4A3288BEF4B4:A:L6,A,77,84,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2420,SEQ_80F9E8A9461E,1,SEQ_80F9E8A9461E:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2420,SEQ_80F9E8A9461E,2,SEQ_80F9E8A9461E:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2420,SEQ_80F9E8A9461E,3,SEQ_80F9E8A9461E:A:L6,A,77,84,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2421,SEQ_883B06962EE3,1,SEQ_883B06962EE3:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2421,SEQ_883B06962EE3,2,SEQ_883B06962EE3:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2421,SEQ_883B06962EE3,3,SEQ_883B06962EE3:A:L6,A,76,83,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2422,SEQ_BB5E79B4CDEB,1,SEQ_BB5E79B4CDEB:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2422,SEQ_BB5E79B4CDEB,2,SEQ_BB5E79B4CDEB:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2423,SEQ_40CD7CAF9C11,1,SEQ_40CD7CAF9C11:A:L2,A,24,29,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2423,SEQ_40CD7CAF9C11,2,SEQ_40CD7CAF9C11:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2423,SEQ_40CD7CAF9C11,3,SEQ_40CD7CAF9C11:A:L6,A,77,84,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2424,SEQ_DC277CFF6EA9,1,SEQ_DC277CFF6EA9:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2424,SEQ_DC277CFF6EA9,2,SEQ_DC277CFF6EA9:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2424,SEQ_DC277CFF6EA9,3,SEQ_DC277CFF6EA9:A:L6,A,75,83,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2425,SEQ_36F4FBC730D6,1,SEQ_36F4FBC730D6:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2425,SEQ_36F4FBC730D6,2,SEQ_36F4FBC730D6:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2425,SEQ_36F4FBC730D6,3,SEQ_36F4FBC730D6:A:L6,A,76,83,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2426,SEQ_AFB81BFDEF1F,1,SEQ_AFB81BFDEF1F:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2426,SEQ_AFB81BFDEF1F,2,SEQ_AFB81BFDEF1F:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2426,SEQ_AFB81BFDEF1F,3,SEQ_AFB81BFDEF1F:A:L6,A,76,84,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2427,SEQ_2BA4A85BB9C0,1,SEQ_2BA4A85BB9C0:A:L2,A,24,33,10,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2427,SEQ_2BA4A85BB9C0,2,SEQ_2BA4A85BB9C0:A:L5,A,67,72,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2427,SEQ_2BA4A85BB9C0,3,SEQ_2BA4A85BB9C0:A:L6,A,84,95,12,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2428,SEQ_DE0C332A8726,1,SEQ_DE0C332A8726:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2428,SEQ_DE0C332A8726,2,SEQ_DE0C332A8726:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2428,SEQ_DE0C332A8726,3,SEQ_DE0C332A8726:A:L6,A,76,84,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2429,SEQ_4E54D5B465E8,1,SEQ_4E54D5B465E8:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2429,SEQ_4E54D5B465E8,2,SEQ_4E54D5B465E8:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2429,SEQ_4E54D5B465E8,3,SEQ_4E54D5B465E8:A:L6,A,77,84,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2430,SEQ_167EDC627867,1,SEQ_167EDC627867:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2430,SEQ_167EDC627867,2,SEQ_167EDC627867:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2430,SEQ_167EDC627867,3,SEQ_167EDC627867:A:L6,A,76,87,12,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2431,SEQ_CD5E8EA03DA1,1,SEQ_CD5E8EA03DA1:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2431,SEQ_CD5E8EA03DA1,2,SEQ_CD5E8EA03DA1:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2431,SEQ_CD5E8EA03DA1,3,SEQ_CD5E8EA03DA1:A:L6,A,76,87,12,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2432,SEQ_F0BA120B4594,1,SEQ_F0BA120B4594:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2432,SEQ_F0BA120B4594,2,SEQ_F0BA120B4594:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2432,SEQ_F0BA120B4594,3,SEQ_F0BA120B4594:A:L6,A,77,86,10,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2433,SEQ_EC2712DA813D,1,SEQ_EC2712DA813D:A:L2,A,24,32,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2433,SEQ_EC2712DA813D,2,SEQ_EC2712DA813D:A:L5,A,65,70,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2433,SEQ_EC2712DA813D,3,SEQ_EC2712DA813D:A:L6,A,81,93,13,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2434,SEQ_A3AE97DBC7E4,1,SEQ_A3AE97DBC7E4:A:L2,A,24,31,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2434,SEQ_A3AE97DBC7E4,2,SEQ_A3AE97DBC7E4:A:L5,A,62,67,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2434,SEQ_A3AE97DBC7E4,3,SEQ_A3AE97DBC7E4:A:L6,A,77,88,12,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2435,SEQ_8C8C02D02BFC,1,SEQ_8C8C02D02BFC:A:L2,A,24,31,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2435,SEQ_8C8C02D02BFC,2,SEQ_8C8C02D02BFC:A:L5,A,62,67,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2435,SEQ_8C8C02D02BFC,3,SEQ_8C8C02D02BFC:A:L6,A,77,88,12,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2436,SEQ_34FEC2FA6127,1,SEQ_34FEC2FA6127:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2436,SEQ_34FEC2FA6127,2,SEQ_34FEC2FA6127:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2436,SEQ_34FEC2FA6127,3,SEQ_34FEC2FA6127:A:L6,A,76,84,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2437,SEQ_D7CD748FC31E,1,SEQ_D7CD748FC31E:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2437,SEQ_D7CD748FC31E,2,SEQ_D7CD748FC31E:A:L3,A,39,45,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2437,SEQ_D7CD748FC31E,3,SEQ_D7CD748FC31E:A:L6,A,76,84,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2438,SEQ_C25C7B552641,1,SEQ_C25C7B552641:A:L2,A,24,29,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2438,SEQ_C25C7B552641,2,SEQ_C25C7B552641:A:L5,A,62,67,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2438,SEQ_C25C7B552641,3,SEQ_C25C7B552641:A:L6,A,78,87,10,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2439,SEQ_ED1362A81DCE,1,SEQ_ED1362A81DCE:A:L2,A,24,29,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2439,SEQ_ED1362A81DCE,2,SEQ_ED1362A81DCE:A:L5,A,62,67,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2439,SEQ_ED1362A81DCE,3,SEQ_ED1362A81DCE:A:L6,A,78,88,11,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2440,SEQ_8ECA7B6173DF,1,SEQ_8ECA7B6173DF:A:L2,A,24,31,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2440,SEQ_8ECA7B6173DF,2,SEQ_8ECA7B6173DF:A:L5,A,62,67,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2440,SEQ_8ECA7B6173DF,3,SEQ_8ECA7B6173DF:A:L6,A,77,88,12,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2441,SEQ_6B32ED7CA835,1,SEQ_6B32ED7CA835:A:L2,A,24,29,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2441,SEQ_6B32ED7CA835,2,SEQ_6B32ED7CA835:A:L5,A,62,67,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2441,SEQ_6B32ED7CA835,3,SEQ_6B32ED7CA835:A:L6,A,78,88,11,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2442,SEQ_F3F5FF18D304,1,SEQ_F3F5FF18D304:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2442,SEQ_F3F5FF18D304,2,SEQ_F3F5FF18D304:A:L3,A,39,45,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2442,SEQ_F3F5FF18D304,3,SEQ_F3F5FF18D304:A:L6,A,76,84,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2443,SEQ_FABD33B710BB,1,SEQ_FABD33B710BB:A:L2,A,22,28,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2443,SEQ_FABD33B710BB,2,SEQ_FABD33B710BB:A:L5,A,61,66,6,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2443,SEQ_FABD33B710BB,3,SEQ_FABD33B710BB:A:L6,A,78,82,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2444,SEQ_AC3CB3320561,1,SEQ_AC3CB3320561:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2444,SEQ_AC3CB3320561,2,SEQ_AC3CB3320561:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2444,SEQ_AC3CB3320561,3,SEQ_AC3CB3320561:A:L6,A,76,86,11,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2445,SEQ_0A7C997FCCFF,1,SEQ_0A7C997FCCFF:A:L3,A,38,44,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2445,SEQ_0A7C997FCCFF,2,SEQ_0A7C997FCCFF:A:L6,A,76,83,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2446,SEQ_22FBCC51B7C6,1,SEQ_22FBCC51B7C6:A:L4,A,51,56,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2447,SEQ_CE9EB7144139,1,SEQ_CE9EB7144139:A:L3,A,38,44,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2447,SEQ_CE9EB7144139,2,SEQ_CE9EB7144139:A:L5,A,83,88,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2448,SEQ_7230774D9449,1,SEQ_7230774D9449:A:L2,A,24,29,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2448,SEQ_7230774D9449,2,SEQ_7230774D9449:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2448,SEQ_7230774D9449,3,SEQ_7230774D9449:A:L6,A,75,83,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2449,SEQ_4EF06E0B7685,1,SEQ_4EF06E0B7685:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2449,SEQ_4EF06E0B7685,2,SEQ_4EF06E0B7685:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2450,SEQ_6ABFDBC7FAFC,1,SEQ_6ABFDBC7FAFC:A:L2,A,24,28,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2450,SEQ_6ABFDBC7FAFC,2,SEQ_6ABFDBC7FAFC:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
