protein_row_id,structure_unique_sequence_id,protrek_confidence,protrek_confidence_reason,protrek_official_seq2seq_band,protrek_official_seq2seq_score,protrek_official_function_band,protrek_official_function_score,protrek_structure_support,protrek_structure_support_detail,protrek_seq_top1_hit,protrek_seq_function_top1,protrek_str_top1_hit,protrek_str_top1_score,protrek_str_function_top1,protrek_str_function_score
2150,SEQ_6ABDC49895C7,high,official_seq2seq_high_and_function_high,high,51.585,high,19.626,none,structure_top1_disagrees,P01745,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",Q09473,49.302,Required for the retention of luminal endoplasmic reticulum proteins. Determines the specificity of the luminal ER protein retention system. Also required for normal vesicular traffic through the Golgi. This receptor recognizes H-D-E-L (By similarity),21.125
2151,SEQ_481FC4DF6296,high,official_seq2seq_high_and_function_high,high,52.147,high,18.532,top1_same,structure_and_sequence_top1_are_identical,P01784,Might serve the role of immunoglobulins,P01784,52.198,Anti-phosphocholine antibody,17.978
2152,SEQ_FEC05D782AE6,high,official_seq2seq_high_and_function_high,high,51.661,high,18.657,top1_same,structure_and_sequence_top1_are_identical,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P06329,51.362,Anti-phosphocholine antibody,18.26
2153,SEQ_194BA690B998,high,official_seq2seq_high_and_function_high,high,52.301,high,19.007,top1_same,structure_and_sequence_top1_are_identical,P01784,Might serve the role of immunoglobulins,P01784,52.202,Anti-phosphocholine antibody,17.993
2154,SEQ_BBB1EE4894B9,high,official_seq2seq_high_and_function_high,high,50.974,high,19.11,top5_overlap,top1_hits_cross_support_within_top5,P01784,Might serve the role of immunoglobulins,P01802,51.755,Anti-phosphocholine antibody,17.939
2155,SEQ_DD6BED4BCAFE,high,official_seq2seq_high_and_function_high,high,51.791,high,18.973,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.29,Anti-phosphocholine antibody,17.697
2156,SEQ_EE0F3BC4D4A8,high,official_seq2seq_high_and_function_high,high,51.615,high,18.369,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,50.654,Anti-phosphocholine antibody,17.907
2157,SEQ_98EBE001DAB6,high,official_seq2seq_high_and_function_high,high,51.808,high,19.295,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.002,Anti-phosphocholine antibody,18.391
2158,SEQ_B94F4768D929,high,official_seq2seq_high_and_function_high,high,51.475,high,18.365,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.488,Anti-phosphocholine antibody,18.17
2159,SEQ_A661DC43EE86,high,official_seq2seq_high_and_function_high,high,51.462,high,18.857,top1_same,structure_and_sequence_top1_are_identical,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P06329,51.272,Anti-phosphocholine antibody,17.94
2160,SEQ_BB32CFA0D18C,high,official_seq2seq_high_and_function_high,high,51.74,high,19.504,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.106,Anti-phosphocholine antibody,18.012
2161,SEQ_0FF043C80B9A,high,official_seq2seq_high_and_function_high,high,51.811,high,18.819,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.379,Anti-phosphocholine antibody,18.239
2162,SEQ_F24F5A37EAB3,high,official_seq2seq_high_and_function_high,high,51.894,high,19.004,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.341,Anti-phosphocholine antibody,17.846
2163,SEQ_813750FBCDBD,high,official_seq2seq_high_and_function_high,high,51.529,high,18.959,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.339,Anti-phosphocholine antibody,17.91
2164,SEQ_753007E6D5FB,high,official_seq2seq_high_and_function_high,high,51.788,high,18.739,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.456,Anti-phosphocholine antibody,17.895
2165,SEQ_0D1086CE3145,high,official_seq2seq_high_and_function_high,high,51.865,high,19.025,top1_same,structure_and_sequence_top1_are_identical,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P06329,51.185,Anti-phosphocholine antibody,18.036
2166,SEQ_C4D04B24515A,high,official_seq2seq_high_and_function_high,high,51.622,high,18.545,top1_same,structure_and_sequence_top1_are_identical,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P06329,50.839,Anti-phosphocholine antibody,17.53
2167,SEQ_11E6475E2180,high,official_seq2seq_high_and_function_high,high,52.084,high,18.961,top5_overlap,top1_hits_cross_support_within_top5,P01784,Might serve the role of immunoglobulins,P01741,52.133,Anti-phosphocholine antibody,18.306
2168,SEQ_E84DC0012050,high,official_seq2seq_high_and_function_high,high,52.164,high,19.576,top1_same,structure_and_sequence_top1_are_identical,P01784,Might serve the role of immunoglobulins,P01784,52.084,Anti-phosphocholine antibody,17.866
2169,SEQ_C75B07FCF384,high,official_seq2seq_high_and_function_high,high,51.552,high,18.842,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.698,Anti-phosphocholine antibody,17.931
2170,SEQ_8CD7346AB2C0,high,official_seq2seq_high_and_function_high,high,51.783,high,18.79,none,structure_top1_disagrees,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",G5EBN9,39.523,"Functions as a sodium-dependent neutral amino acid transporter. Exhibits preference for the branched-chain amino acids, particularly leucine, valine and isoleucine and methionine. Can also transport low-affinity substrates such as alanine, phenylalanine, glutamine and pipecolic acid. Mediates the saturable, pH-sensitive and electrogenic cotransport of proline and sodium ions with a stoichiometry of 1:1. May have a role as transporter for neurotransmitter precursors into neurons. In contrast to other members of the neurotransmitter transporter family, does not appear to be chloride-dependent",20.034
2171,SEQ_BAC67A621E81,high,official_seq2seq_high_and_function_high,high,51.444,high,18.55,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.444,Anti-phosphocholine antibody,18.004
2172,SEQ_0A8C2E128ED2,high,official_seq2seq_high_and_function_high,high,52.166,high,18.481,top1_same,structure_and_sequence_top1_are_identical,P01784,Might serve the role of immunoglobulins,P01784,52.134,Anti-phosphocholine antibody,17.974
2173,SEQ_9AC66982DC77,high,official_seq2seq_high_and_function_high,high,51.789,high,19.298,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.444,Anti-phosphocholine antibody,18.215
2174,SEQ_6D0A61E737DE,high,official_seq2seq_high_and_function_high,high,51.749,high,18.949,none,structure_top1_disagrees,P01745,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P04030,27.273,Restriction factor required to restrict infectivity of gammaretroviruses: acts by inhibiting early step of viral infection and impairing the ability of the viral particle to translocate its content to the cytoplasm (By similarity). Enhances the incorporation of serine into phosphatidylserine and sphingolipids (By similarity),10.881
2175,SEQ_C899CD991CD6,high,official_seq2seq_high_and_function_high,high,51.8,high,18.975,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.537,Anti-phosphocholine antibody,18.36
2176,SEQ_CF7639FF0F8D,high,official_seq2seq_high_and_function_high,high,51.748,high,18.961,top5_overlap,top1_hits_cross_support_within_top5,P01808,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01810,52.203,Anti-phosphocholine antibody,17.725
2177,SEQ_36B75D4D16DF,high,official_seq2seq_high_and_function_high,high,51.706,high,18.536,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.045,Anti-phosphocholine antibody,17.957
2178,SEQ_954F398D7B9B,high,official_seq2seq_high_and_function_high,high,52.235,high,18.565,top1_same,structure_and_sequence_top1_are_identical,P01784,Anti-phosphocholine antibody,P01784,52.432,Anti-phosphocholine antibody,17.936
