annotation_id,protein_id,annotation_type,annotation_value
ANN_001413,1890,Subcellular_Location,SUBCELLULAR LOCATION: Cell membrane {ECO:0000250|UniProtKB:Q924S8}; Peripheral membrane protein {ECO:0000250|UniProtKB:Q924S8}.
ANN_001414,1890,PTM_Note,PTM: Palmitoylated by ZDHHC17/HIP14. {ECO:0000250|UniProtKB:Q924S8}.; PTM: Ubiquitinated. {ECO:0000250|UniProtKB:Q7Z699}.; PTM: Phosphorylated on tyrosine. {ECO:0000250|UniProtKB:Q924S8}.
ANN_001415,1893,GO_Terms,calcium ion binding [GO:0005509]; cellulose binding [GO:0030248]; galacturonan binding [GO:0048028]; xylan binding [GO:2001062]; plasma membrane [GO:0005886]; GO:0005509; GO:0005886; GO:0030248; GO:0048028; GO:2001062
ANN_001416,1893,Keywords,3D-structure;Calcium;Cell membrane;Lipoprotein;Membrane;Metal-binding;Palmitate;Reference proteome;Signal
ANN_001417,1893,Function,FUNCTION: Binds cellulosic and pectic substrates. Displays no enzyme activity (in vitro). {ECO:0000269|PubMed:25286843}.
ANN_001418,1893,Subcellular_Location,"SUBCELLULAR LOCATION: Cell membrane {ECO:0000255|PROSITE-ProRule:PRU00303}; Lipid-anchor {ECO:0000255|PROSITE-ProRule:PRU00303, ECO:0000305}."
ANN_001419,1898,GO_Terms,chromatin organization [GO:0006325]; negative regulation of proteasomal ubiquitin-dependent protein catabolic process [GO:0032435]; negative regulation of protein catabolic process [GO:0042177]; regulation of transcription by RNA polymerase II [GO:0006357]; methylation-dependent protein binding [GO:0140034]; zinc ion binding [GO:0008270]; NSL complex [GO:0044545]; nucleoplasm [GO:0005654]; GO:0005654; GO:0006325; GO:0006357; GO:0008270; GO:0032435; GO:0042177; GO:0044545; GO:0140034
ANN_001420,1898,Keywords,Acetylation;Alternative splicing;Isopeptide bond;Metal-binding;Nucleus;Phosphoprotein;Reference proteome;Repeat;Ubl conjugation;Zinc;Zinc-finger
ANN_001421,1898,Function,"FUNCTION: Is a negative regulator of proteasomal degradation of a set of methylated proteins, including DNMT1 and SOX2 (By similarity). Involved in the maintainance of embryonic stem cells pluripotency, through the regulation of SOX2 levels (PubMed:29358331). {ECO:0000250|UniProtKB:A8MW92, ECO:0000269|PubMed:29358331}."
ANN_001422,1898,Subcellular_Location,SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:A8MW92}. Note=Localized to the perinucleolar region. {ECO:0000250|UniProtKB:A8MW92}.
ANN_001423,1901,GO_Terms,negative regulation of transcription elongation by RNA polymerase II [GO:0034244]; histone reader activity [GO:0140566]; zinc ion binding [GO:0008270]; GO:0008270; GO:0034244; GO:0140566
ANN_001424,1901,Keywords,Metal-binding;Reference proteome;Transcription;Transcription regulation;Zinc;Zinc-finger
ANN_001425,1901,Function,"FUNCTION: Together with AIPP3/BDT1, cooperates to form a BAH-PHD bivalent histone reader complex able to read histone H3 lysine 27 trimethylation (H3K27me3) histone marks in order to regulate transcription, especially to prevent early flowering; promotes AIPP3/BDT1 binding to H3K27me3. {ECO:0000269|PubMed:33433058}."
ANN_001426,1905,GO_Terms,cell wall modification [GO:0042545]; pectin catabolic process [GO:0045490]; pectin metabolic process [GO:0045488]; pectinesterase activity [GO:0030599]; cell outer membrane [GO:0009279]; GO:0009279; GO:0030599; GO:0042545; GO:0045488; GO:0045490
ANN_001427,1905,Keywords,Aspartyl esterase;Cell outer membrane;Hydrolase;Lipoprotein;Membrane;Palmitate;Reference proteome;Signal
ANN_001428,1905,Function,FUNCTION: Probably involved in the degradation of methylated oligogalacturonides present in the periplasm. More active on methylated oligogalacturides than on pectin. {ECO:0000269|PubMed:8830237}.
ANN_001429,1905,Subcellular_Location,SUBCELLULAR LOCATION: Cell outer membrane {ECO:0000269|PubMed:8830237}; Lipid-anchor {ECO:0000269|PubMed:8830237}. Note=Probably active in the periplasm. {ECO:0000305|PubMed:8830237}.
ANN_001430,1905,Pathway,PATHWAY: Glycan metabolism; pectin degradation; 2-dehydro-3-deoxy-D-gluconate from pectin: step 1/5.
ANN_001431,1905,Protein_Families,Pectinesterase family
ANN_001432,1905,Similarity,SIMILARITY: Belongs to the pectinesterase family. {ECO:0000305}.
ANN_001433,1911,GO_Terms,"chromatin remodeling [GO:0006338]; heterochromatin boundary formation [GO:0033696]; negative regulation of gene expression, epigenetic [GO:0045814]; chromatin binding [GO:0003682]; DNA binding [GO:0003677]; zinc ion binding [GO:0008270]; chromatin [GO:0000785]; Lsd1/2 complex [GO:0033193]; mating-type region heterochromatin [GO:0031934]; nucleus [GO:0005634]; pericentric heterochromatin [GO:0005721]; subtelomeric heterochromatin [GO:0140720]; GO:0000785; GO:0003677; GO:0003682; GO:0005634; GO:0005721; GO:0006338; GO:0008270; GO:0031934; GO:0033193; GO:0033696; GO:0045814; GO:0140720"
ANN_001434,1911,Keywords,Chromatin regulator;Metal-binding;Nucleus;Reference proteome;Transcription;Transcription regulation;Zinc;Zinc-finger
ANN_001435,1911,Function,"FUNCTION: Component of the SWM histone demethylase complex that specifically demethylates H3K9me2, a specific tag for epigenetic transcriptional activation, thereby acting as a corepressor. Has a role in regulating heterochromatin propagation and euchromatic transcription. {ECO:0000269|PubMed:17434129, ECO:0000269|PubMed:17440621}."
ANN_001436,1911,Subcellular_Location,SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:16823372}.
ANN_001437,1912,GO_Terms,compound eye photoreceptor development [GO:0042051]; regulation of transcription by RNA polymerase II [GO:0006357]; zinc ion binding [GO:0008270]; nucleus [GO:0005634]; GO:0005634; GO:0006357; GO:0008270; GO:0042051
ANN_001438,1912,Keywords,Coiled coil;Developmental protein;Metal-binding;Nucleus;Phosphoprotein;Reference proteome;Repeat;Zinc;Zinc-finger
ANN_001439,1912,Function,FUNCTION: May function as a negative regulator of the EGFR/Ras/MAPK signaling pathway during eye development. {ECO:0000269|PubMed:14704181}.
ANN_001440,1912,Subcellular_Location,SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:14704181}.
ANN_001441,1912,Protein_Families,JADE family
ANN_001442,1912,Similarity,SIMILARITY: Belongs to the JADE family. {ECO:0000305}.
ANN_001443,1914,GO_Terms,potassium channel regulator activity [GO:0015459]; serine-type endopeptidase inhibitor activity [GO:0004867]; toxin activity [GO:0090729]; extracellular space [GO:0005615]; GO:0004867; GO:0005615; GO:0015459; GO:0090729
ANN_001444,1914,Keywords,Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Neurotoxin;Potassium channel impairing toxin;Presynaptic neurotoxin;Secreted;Signal;Toxin;Voltage-gated potassium channel impairing toxin
ANN_001445,1914,Function,"FUNCTION: Beta-1-bungarotoxin is a presynaptic neurotoxin of the venom. The B chain is homologous to venom basic protease inhibitors but has no protease inhibitor activity and blocks voltage-gated potassium channels (Kv) (By similarity). {ECO:0000250, ECO:0000269|PubMed:9693106}."
ANN_001446,1914,Subcellular_Location,SUBCELLULAR LOCATION: Secreted.
ANN_001447,1914,Protein_Families,Venom Kunitz-type family
ANN_001448,1914,Similarity,SIMILARITY: Belongs to the venom Kunitz-type family. {ECO:0000305}.
ANN_001449,1915,GO_Terms,ion channel regulator activity [GO:0099106]; serine-type endopeptidase inhibitor activity [GO:0004867]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0004867; GO:0005576; GO:0090729; GO:0099106
ANN_001450,1915,Keywords,3D-structure;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Protease inhibitor;Proton-gated sodium channel impairing toxin;Pyrrolidone carboxylic acid;Secreted;Serine protease inhibitor;Signal;Toxin
ANN_001451,1915,Function,"FUNCTION: MitTx, a heteromeric complex between Kunitz- and phospholipase-A2-like proteins, potently, persistently and selectively activates rat and chicken acid-sensing ion channel ASIC1 (PubMed:22094702, PubMed:24507937). Both alternatively spliced rat isoforms ASIC1a and ASIC1b are activated, with a higher potency for ASIC1a (EC(50)=9.4 nM) vs ASIC1b (EC(50)=23 nM) (PubMed:22094702). The rat ASIC3 subtype is also sensitive to the heterodimer, but with a lower potency (EC(50)=830 nM) (PubMed:22094702). On rat ASIC2a, the toxin shows a very weak activation, but produces a remarkable potentiation (>100-fold) of protons when the extracellular pH drops below neutrality (PubMed:22094702). Moderate and weak activations are also observed on the heterotrimers Asic1a-Asic2a and Asic1a-Asic3 (expressed in CHO cells), respectively (PubMed:22094702). The binding sites of the beta subunit of MitTx and the spider psalmotoxin-1 overlap, explaining why these toxins are mutually exclusive (PubMed:22094702, PubMed:24507937). In vivo, the heterodimer elicits robust pain-related behavior in mice by activation of ASIC1 channels on capsaicin-sensitive nerve fibers (PubMed:22094702). {ECO:0000269|PubMed:22094702, ECO:0000269|PubMed:24507937}."
ANN_001452,1915,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:22094702}.
ANN_001453,1915,Protein_Families,Venom Kunitz-type family
ANN_001454,1915,Similarity,SIMILARITY: Belongs to the venom Kunitz-type family. {ECO:0000305}.
ANN_001455,1916,GO_Terms,potassium channel regulator activity [GO:0015459]; serine-type endopeptidase inhibitor activity [GO:0004867]; toxin activity [GO:0090729]; extracellular space [GO:0005615]; GO:0004867; GO:0005615; GO:0015459; GO:0090729
ANN_001456,1916,Keywords,3D-structure;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Neurotoxin;Potassium channel impairing toxin;Presynaptic neurotoxin;Secreted;Signal;Toxin;Voltage-gated potassium channel impairing toxin
ANN_001457,1916,Function,FUNCTION: Beta-2-bungarotoxin is a presynaptic neurotoxin of the venom. The B chain is homologous to venom basic protease inhibitors but has no protease inhibitor activity and blocks voltage-gated potassium channels (Kv). {ECO:0000269|PubMed:9693106}.
ANN_001458,1916,Subcellular_Location,SUBCELLULAR LOCATION: Secreted.
ANN_001459,1916,Protein_Families,Venom Kunitz-type family
ANN_001460,1916,Similarity,SIMILARITY: Belongs to the venom Kunitz-type family. {ECO:0000305}.
ANN_001461,1917,GO_Terms,venom-mediated perturbation of hemostasis [GO:0044483]; serine-type endopeptidase inhibitor activity [GO:0004867]; extracellular space [GO:0005615]; GO:0004867; GO:0005615; GO:0044483
ANN_001462,1917,Keywords,Direct protein sequencing;Disulfide bond;Protease inhibitor;Secreted;Serine protease inhibitor;Signal
ANN_001463,1917,Function,FUNCTION: Serine protease inhibitor that has activity against chymotrypsin (Ki=4.77 nM) but not against trypsin. {ECO:0000269|PubMed:23428970}.
ANN_001464,1917,Subcellular_Location,SUBCELLULAR LOCATION: Secreted.
ANN_001465,1917,Protein_Families,Venom Kunitz-type family
ANN_001466,1917,Similarity,SIMILARITY: Belongs to the venom Kunitz-type family. {ECO:0000305}.
ANN_001467,1918,GO_Terms,venom-mediated suppression of fibrinolysis [GO:0140099]; serine-type endopeptidase inhibitor activity [GO:0004867]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0004867; GO:0005576; GO:0090729; GO:0140099
ANN_001468,1918,Keywords,Disulfide bond;Hemostasis impairing toxin;Protease inhibitor;Secreted;Serine protease inhibitor;Signal;Toxin
ANN_001469,1918,Function,"FUNCTION: Serine protease inhibitor that inhibits plasmin (90%) (Ki=0.19 nM), trypsin (70%), FXIa/F11 (37%) (Ki=6 nM) and FXa/F10 (20%), and prolonges the activated partial thromboplastin time. This antifibrinolytic property has been confirmed by a fibrin plate assay. Shows less antifibrinolytic activity that aprotinin. In vivo, reduces the bleeding time in a murine bleeding model, and prevents the increase of fibrin(ogen) degradation products in coagulation-stimulated mice. {ECO:0000269|PubMed:22416129, ECO:0000269|PubMed:23999090}."
ANN_001470,1918,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:22416129}.
ANN_001471,1918,Protein_Families,Venom Kunitz-type family
ANN_001472,1918,Similarity,SIMILARITY: Belongs to the venom Kunitz-type family. {ECO:0000305}.
ANN_001473,1919,GO_Terms,venom-mediated perturbation of hemostasis [GO:0044483]; serine-type endopeptidase inhibitor activity [GO:0004867]; toxin activity [GO:0090729]; extracellular space [GO:0005615]; GO:0004867; GO:0005615; GO:0044483; GO:0090729
ANN_001474,1919,Keywords,Disulfide bond;Glycoprotein;Hemostasis impairing toxin;Protease inhibitor;Secreted;Serine protease inhibitor;Signal;Toxin
ANN_001475,1919,Function,FUNCTION: Serine protease inhibitor that inhibits plasmin and trypsin. {ECO:0000250|UniProtKB:H6VC06}.
ANN_001476,1919,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000305|Ref.1}.
ANN_001477,1919,Protein_Families,Venom Kunitz-type family
ANN_001478,1919,Similarity,SIMILARITY: Belongs to the venom Kunitz-type family. {ECO:0000305}.
ANN_001479,1920,GO_Terms,venom-mediated perturbation of hemostasis [GO:0044483]; serine-type endopeptidase inhibitor activity [GO:0004867]; toxin activity [GO:0090729]; extracellular space [GO:0005615]; GO:0004867; GO:0005615; GO:0044483; GO:0090729
ANN_001480,1920,Keywords,Disulfide bond;Glycoprotein;Hemostasis impairing toxin;Protease inhibitor;Secreted;Serine protease inhibitor;Signal;Toxin
ANN_001481,1920,Function,FUNCTION: Serine protease inhibitor that inhibits plasmin and trypsin. {ECO:0000250|UniProtKB:H6VC06}.
ANN_001482,1920,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000305|Ref.1}.
ANN_001483,1920,Protein_Families,Venom Kunitz-type family
ANN_001484,1920,Similarity,SIMILARITY: Belongs to the venom Kunitz-type family. {ECO:0000305}.
ANN_001485,1921,GO_Terms,venom-mediated perturbation of hemostasis [GO:0044483]; serine-type endopeptidase inhibitor activity [GO:0004867]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0004867; GO:0005576; GO:0044483; GO:0090729
ANN_001486,1921,Keywords,Blood coagulation cascade activating toxin;Disulfide bond;Hemostasis impairing toxin;Protease inhibitor;Pyrrolidone carboxylic acid;Secreted;Serine protease inhibitor;Signal;Toxin
ANN_001487,1921,Function,"FUNCTION: Serine protease inhibitor. Inhibits activated protein C (APC) with an IC(50) of 3.5 nM in the presence of heparin (to which it strongly binds) and an IC(50) of 88.9 nM in its absence. Other targets are also significantly inhibited in presence of heparin: trypsin (PRSS1) (45%), coagulation FXIa (F11) (40%), and plasmin (PLG) (70%). In vivo, synergizes with RVV-X in promoting coagulation in mice and by extension in Russell's viper bite patients. {ECO:0000269|PubMed:22416129}."
ANN_001488,1921,Subcellular_Location,SUBCELLULAR LOCATION: Secreted.
ANN_001489,1921,Protein_Families,Venom Kunitz-type family
ANN_001490,1921,Similarity,SIMILARITY: Belongs to the venom Kunitz-type family. {ECO:0000305}.
ANN_001491,1922,GO_Terms,venom-mediated perturbation of hemostasis [GO:0044483]; serine-type endopeptidase inhibitor activity [GO:0004867]; extracellular space [GO:0005615]; GO:0004867; GO:0005615; GO:0044483
ANN_001492,1922,Keywords,Direct protein sequencing;Disulfide bond;Protease inhibitor;Pyrrolidone carboxylic acid;Secreted;Serine protease inhibitor;Signal
