protein_row_id,structure_unique_sequence_id,QCBundleServerOfficial_protein_name,QCBundleServerOfficial_fasta_header,QCBundleServerOfficial_scaffold_category,QCBundleServerOfficial_protein_label,QCBundleServerOfficial_sequence_length,QCBundleServerOfficial_pdb_file,QCBundleServerOfficial_pdb_path,QCBundleServerOfficial_assessment_branch,QCBundleServerOfficial_gravy_score,QCBundleServerOfficial_instability_index,QCBundleServerOfficial_soluprot_score,QCBundleServerOfficial_camsol_score,QCBundleServerOfficial_deepsol_score,QCBundleServerOfficial_a3d_avg_score,QCBundleServerOfficial_a3d_max_score,QCBundleServerOfficial_final_assessment,QCBundleServerOfficial_protparam_interpretation,QCBundleServerOfficial_soluprot_call,QCBundleServerOfficial_soluprot_interpretation,QCBundleServerOfficial_deepsol_call,QCBundleServerOfficial_deepsol_interpretation,QCBundleServerOfficial_camsol_call,QCBundleServerOfficial_camsol_interpretation,QCBundleServerOfficial_a3d_call,QCBundleServerOfficial_a3d_interpretation,QCBundleServerOfficial_sequence_consensus_code,QCBundleServerOfficial_sequence_consensus,QCBundleServerOfficial_structure_interpretation_code,QCBundleServerOfficial_structure_interpretation,QCBundleServerOfficial_final_assessment_code
1255,SEQ_2FA8D9D04DBC,R1561_obody_SEQ_2FA8D9D04DBC,R1561_obody_SEQ_2FA8D9D04DBC|obody|Nanobody anti-GFP LaG-21,obody,Nanobody anti-GFP LaG-21,122,R1561_obody_SEQ_2FA8D9D04DBC_PDB_exact.pdb,<local_path_removed>/R1561_obody_SEQ_2FA8D9D04DBC_PDB_exact.pdb,Resolved_Struct,-0.2631147540983606,29.556557377049163,0.4763,0.805455,,,,"Leaning toward lower soluble-expression probability in E. coli from limited sequence-model support (SoluProt). Structure is available, but no A3D score was obtained.","GRAVY=-0.263 (overall hydrophilic tendency); Instability Index=29.557 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",negative,"SoluProt=0.476; < 0.50, consistent with lower predicted soluble-expression probability in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.805; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,leaning_low_solubility,Leaning toward lower soluble-expression probability in E. coli from limited sequence-model support (SoluProt).,a3d_missing,A3D not available,struct__leaning_low_solubility__a3d_missing
1256,SEQ_7E4E37CFAB93,R1562_obody_SEQ_7E4E37CFAB93,R1562_obody_SEQ_7E4E37CFAB93|obody|Nanobody anti-GFP LaG-2,obody,Nanobody anti-GFP LaG-2,127,R1562_obody_SEQ_7E4E37CFAB93_local_exact_prediction.pdb,<local_path_removed>/R1562_obody_SEQ_7E4E37CFAB93_local_exact_prediction.pdb,Predicted_Struct,-0.2858267716535433,29.45590551181101,0.5903,0.381624,0.7607,-0.7907086614173231,1.674,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=-0.286 (overall hydrophilic tendency); Instability Index=29.456 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.590; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.761; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.382; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.791 <= 0, so no positive global aggregation signal is flagged; max=1.674.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.791 <= 0, so no positive global aggregation signal is flagged; max=1.674.",struct__soluble_consensus__a3d_non_positive
1257,SEQ_A92380FABB34,R1563_obody_SEQ_A92380FABB34,R1563_obody_SEQ_A92380FABB34|obody|Nanobody anti-GFP LaG-6,obody,Nanobody anti-GFP LaG-6,126,R1563_obody_SEQ_A92380FABB34_local_exact_prediction.pdb,<local_path_removed>/R1563_obody_SEQ_A92380FABB34_local_exact_prediction.pdb,Predicted_Struct,-0.3301587301587301,27.58968253968252,0.7105,0.663559,,-0.6796579365079367,2.2879,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=-0.330 (overall hydrophilic tendency); Instability Index=27.590 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.711; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.664; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.680 <= 0, so no positive global aggregation signal is flagged; max=2.288.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.680 <= 0, so no positive global aggregation signal is flagged; max=2.288.",struct__leaning_soluble__a3d_non_positive
1258,SEQ_0554358C6AE2,R1564_obody_SEQ_0554358C6AE2,R1564_obody_SEQ_0554358C6AE2|obody|Nanobody anti-GFP LaG-30,obody,Nanobody anti-GFP LaG-30,128,R1564_obody_SEQ_0554358C6AE2_PDB_exact.pdb,<local_path_removed>/R1564_obody_SEQ_0554358C6AE2_PDB_exact.pdb,Resolved_Struct,-0.2851562499999999,33.34843749999999,0.4281,0.516726,0.7635,,,"Sequence models give conflicting soluble-expression signals in E. coli. Structure is available, but no A3D score was obtained.","GRAVY=-0.285 (overall hydrophilic tendency); Instability Index=33.348 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",negative,"SoluProt=0.428; < 0.50, consistent with lower predicted soluble-expression probability in E. coli.",positive,"DeepSoluE=0.763; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.517; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_missing,A3D not available,struct__conflicting_sequence_models__a3d_missing
1259,SEQ_9F1C1DE442FE,R1565_obody_SEQ_9F1C1DE442FE,R1565_obody_SEQ_9F1C1DE442FE|obody|Nanobody anti-GFP LaG-14,obody,Nanobody anti-GFP LaG-14,126,R1565_obody_SEQ_9F1C1DE442FE_local_exact_prediction.pdb,<local_path_removed>/R1565_obody_SEQ_9F1C1DE442FE_local_exact_prediction.pdb,Predicted_Struct,-0.3603174603174603,39.2269841269841,0.6087,0.89611,0.7365,-0.7667055555555558,1.229,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=-0.360 (overall hydrophilic tendency); Instability Index=39.227 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.609; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.737; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.896; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.767 <= 0, so no positive global aggregation signal is flagged; max=1.229.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.767 <= 0, so no positive global aggregation signal is flagged; max=1.229.",struct__soluble_consensus__a3d_non_positive
1260,SEQ_F7EBAA1039AC,R1566_obody_SEQ_F7EBAA1039AC,R1566_obody_SEQ_F7EBAA1039AC|obody|Nanobody anti-mCherry LaM-2,obody,Nanobody anti-mCherry LaM-2,131,R1566_obody_SEQ_F7EBAA1039AC_PDB_exact.pdb,<local_path_removed>/R1566_obody_SEQ_F7EBAA1039AC_PDB_exact.pdb,Resolved_Struct,-0.3229007633587785,29.71145038167938,0.7425,0.800124,0.8896,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). Structure is available, but no A3D score was obtained.","GRAVY=-0.323 (overall hydrophilic tendency); Instability Index=29.711 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.743; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.890; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.800; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1261,SEQ_3C76052FA1FE,R1567_obody_SEQ_3C76052FA1FE,R1567_obody_SEQ_3C76052FA1FE|obody|Nanobody anti-mCherry LaM-8,obody,Nanobody anti-mCherry LaM-8,126,R1567_obody_SEQ_3C76052FA1FE_PDB_exact.pdb,<local_path_removed>/R1567_obody_SEQ_3C76052FA1FE_PDB_exact.pdb,Resolved_Struct,-0.4373015873015873,49.935,0.5806,1.039421,0.6471,-0.8187653225806454,1.1202,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.437 (overall hydrophilic tendency); Instability Index=49.935 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.581; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.647; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.039; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.819 <= 0, so no positive global aggregation signal is flagged; max=1.120.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-0.819 <= 0, so no positive global aggregation signal is flagged; max=1.120.",struct__soluble_consensus__a3d_non_positive
1262,SEQ_7BECFC6DD214,R1568_obody_SEQ_7BECFC6DD214,R1568_obody_SEQ_7BECFC6DD214|obody|Nanobody anti-mCherry LaM-6,obody,Nanobody anti-mCherry LaM-6,123,R1568_obody_SEQ_7BECFC6DD214_PDB_exact.pdb,<local_path_removed>/R1568_obody_SEQ_7BECFC6DD214_PDB_exact.pdb,Resolved_Struct,-0.1308943089430894,37.4560975609756,0.7157,0.254245,,,,"Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). Structure is available, but no A3D score was obtained.","GRAVY=-0.131 (overall hydrophilic tendency); Instability Index=37.456 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.716; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.254; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_missing,A3D not available,struct__leaning_soluble__a3d_missing
1263,SEQ_B06C7E1C2E69,R1569_obody_SEQ_B06C7E1C2E69,R1569_obody_SEQ_B06C7E1C2E69|obody|Nanobody anti-GFP LaG-3,obody,Nanobody anti-GFP LaG-3,124,R1569_obody_SEQ_B06C7E1C2E69_local_exact_prediction.pdb,<local_path_removed>/R1569_obody_SEQ_B06C7E1C2E69_local_exact_prediction.pdb,Predicted_Struct,-0.3024193548387097,23.69193548387096,0.6353,0.738096,0.806,-0.7891008064516128,2.218,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=-0.302 (overall hydrophilic tendency); Instability Index=23.692 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.635; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.806; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.738; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.789 <= 0, so no positive global aggregation signal is flagged; max=2.218.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.789 <= 0, so no positive global aggregation signal is flagged; max=2.218.",struct__soluble_consensus__a3d_non_positive
1264,SEQ_42884BAB2D94,R1570_obody_SEQ_42884BAB2D94,R1570_obody_SEQ_42884BAB2D94|obody|Nanobody anti-GFP LaG-8,obody,Nanobody anti-GFP LaG-8,124,R1570_obody_SEQ_42884BAB2D94_local_exact_prediction.pdb,<local_path_removed>/R1570_obody_SEQ_42884BAB2D94_local_exact_prediction.pdb,Predicted_Struct,-0.2419354838709678,25.820967741935466,0.7384,0.46216,,,,"Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). Structure is available, but no A3D score was obtained.","GRAVY=-0.242 (overall hydrophilic tendency); Instability Index=25.821 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.738; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.462; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_missing,A3D not available,struct__leaning_soluble__a3d_missing
1265,SEQ_1574C9172D4E,R1571_obody_SEQ_1574C9172D4E,R1571_obody_SEQ_1574C9172D4E|obody|Nanobody anti-SARS-CoV-2 W25,obody,Nanobody anti-SARS-CoV-2 W25,121,R1571_obody_SEQ_1574C9172D4E_PDB_exact.pdb,<local_path_removed>/R1571_obody_SEQ_1574C9172D4E_PDB_exact.pdb,Resolved_Struct,-0.1578512396694214,27.79338842975206,0.7557,0.163389,0.4395,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). Structure is available, but no A3D score was obtained.","GRAVY=-0.158 (overall hydrophilic tendency); Instability Index=27.793 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.756; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.440; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.163; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1266,SEQ_069EC3212A84,R1572_obody_SEQ_069EC3212A84,R1572_obody_SEQ_069EC3212A84|obody|Nanobody anti-GFP LaG-18,obody,Nanobody anti-GFP LaG-18,128,R1572_obody_SEQ_069EC3212A84_local_exact_prediction.pdb,<local_path_removed>/R1572_obody_SEQ_069EC3212A84_local_exact_prediction.pdb,Predicted_Struct,-0.3984374999999999,40.03914062499999,0.7392,0.37316,0.743,-0.6670335937500002,2.0756,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=-0.398 (overall hydrophilic tendency); Instability Index=40.039 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.739; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.743; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.373; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.667 <= 0, so no positive global aggregation signal is flagged; max=2.076.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.667 <= 0, so no positive global aggregation signal is flagged; max=2.076.",struct__soluble_consensus__a3d_non_positive
1267,SEQ_1CC34C502B41,R1573_obody_SEQ_1CC34C502B41,R1573_obody_SEQ_1CC34C502B41|obody|Nanobody anti-GFP LaG-16,obody,Nanobody anti-GFP LaG-16,128,R1573_obody_SEQ_1CC34C502B41_PDB_exact.pdb,<local_path_removed>/R1573_obody_SEQ_1CC34C502B41_PDB_exact.pdb,Resolved_Struct,-0.24609375,32.83906249999998,0.5419,0.361605,0.6177,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). Structure is available, but no A3D score was obtained.","GRAVY=-0.246 (overall hydrophilic tendency); Instability Index=32.839 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.542; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.618; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.362; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1268,SEQ_C8AD8FAD4C66,R1574_obody_SEQ_C8AD8FAD4C66,R1574_obody_SEQ_C8AD8FAD4C66|obody|Nanobody anti-mCherry LaM-4,obody,Nanobody anti-mCherry LaM-4,129,R1574_obody_SEQ_C8AD8FAD4C66_PDB_exact.pdb,<local_path_removed>/R1574_obody_SEQ_C8AD8FAD4C66_PDB_exact.pdb,Resolved_Struct,-0.3542635658914728,28.85581395348835,0.5989,0.72814,0.7656,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). Structure is available, but no A3D score was obtained.","GRAVY=-0.354 (overall hydrophilic tendency); Instability Index=28.856 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.599; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.766; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.728; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1269,SEQ_020F8676D492,R1575_obody_SEQ_020F8676D492,R1575_obody_SEQ_020F8676D492|obody|Nanobody anti-SARS-CoV-2 clone Ty1,obody,Nanobody anti-SARS-CoV-2 clone Ty1,128,R1575_obody_SEQ_020F8676D492_PDB_exact.pdb,<local_path_removed>/R1575_obody_SEQ_020F8676D492_PDB_exact.pdb,Resolved_Struct,-0.2367187499999999,41.88749999999998,0.5364,0.546989,0.6702,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). Structure is available, but no A3D score was obtained.","GRAVY=-0.237 (overall hydrophilic tendency); Instability Index=41.887 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.536; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.670; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.547; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
