"layer","source","destination","protein_label","scaffold","source_type","method"
"sequence","<local_path_removed>/R1368_adnectin_SEQ_FCD99FBF569E.fasta","01_final_per_protein\sequences\per_protein\R1368_adnectin_SEQ_FCD99FBF569E.fasta","R1368_adnectin_SEQ_FCD99FBF569E","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1368_adnectin_SEQ_FCD99FBF569E.fasta","01_final_per_protein\by_protein\R1368_adnectin_SEQ_FCD99FBF569E\sequence.fasta","R1368_adnectin_SEQ_FCD99FBF569E","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1368_adnectin_SEQ_FCD99FBF569E.fasta","02_by_scaffold\adnectin\sequences\R1368_adnectin_SEQ_FCD99FBF569E.fasta","R1368_adnectin_SEQ_FCD99FBF569E","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1368_adnectin_SEQ_FCD99FBF569E_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1368_adnectin_SEQ_FCD99FBF569E_local_exact_prediction.pdb","R1368_adnectin_SEQ_FCD99FBF569E","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1368_adnectin_SEQ_FCD99FBF569E_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R1368_adnectin_SEQ_FCD99FBF569E_local_exact_prediction.pdb","R1368_adnectin_SEQ_FCD99FBF569E","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1368_adnectin_SEQ_FCD99FBF569E_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1368_adnectin_SEQ_FCD99FBF569E\structure_best.pdb","R1368_adnectin_SEQ_FCD99FBF569E","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R1369_adnectin_SEQ_55F744C11B3E.fasta","01_final_per_protein\sequences\per_protein\R1369_adnectin_SEQ_55F744C11B3E.fasta","R1369_adnectin_SEQ_55F744C11B3E","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1369_adnectin_SEQ_55F744C11B3E.fasta","01_final_per_protein\by_protein\R1369_adnectin_SEQ_55F744C11B3E\sequence.fasta","R1369_adnectin_SEQ_55F744C11B3E","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1369_adnectin_SEQ_55F744C11B3E.fasta","02_by_scaffold\adnectin\sequences\R1369_adnectin_SEQ_55F744C11B3E.fasta","R1369_adnectin_SEQ_55F744C11B3E","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1369_adnectin_SEQ_55F744C11B3E_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R1369_adnectin_SEQ_55F744C11B3E_PDB_exact.pdb","R1369_adnectin_SEQ_55F744C11B3E","adnectin","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R1369_adnectin_SEQ_55F744C11B3E_PDB_exact.pdb","02_by_scaffold\adnectin\structures\experimental_PDB\X-RAY\R1369_adnectin_SEQ_55F744C11B3E_PDB_exact.pdb","R1369_adnectin_SEQ_55F744C11B3E","adnectin","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R1369_adnectin_SEQ_55F744C11B3E_PDB_exact.pdb","01_final_per_protein\by_protein\R1369_adnectin_SEQ_55F744C11B3E\structure_best.pdb","R1369_adnectin_SEQ_55F744C11B3E","adnectin","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R1370_adnectin_SEQ_224C55CC9B6E.fasta","01_final_per_protein\sequences\per_protein\R1370_adnectin_SEQ_224C55CC9B6E.fasta","R1370_adnectin_SEQ_224C55CC9B6E","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1370_adnectin_SEQ_224C55CC9B6E.fasta","01_final_per_protein\by_protein\R1370_adnectin_SEQ_224C55CC9B6E\sequence.fasta","R1370_adnectin_SEQ_224C55CC9B6E","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1370_adnectin_SEQ_224C55CC9B6E.fasta","02_by_scaffold\adnectin\sequences\R1370_adnectin_SEQ_224C55CC9B6E.fasta","R1370_adnectin_SEQ_224C55CC9B6E","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1370_adnectin_SEQ_224C55CC9B6E_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R1370_adnectin_SEQ_224C55CC9B6E_PDB_exact.pdb","R1370_adnectin_SEQ_224C55CC9B6E","adnectin","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R1370_adnectin_SEQ_224C55CC9B6E_PDB_exact.pdb","02_by_scaffold\adnectin\structures\experimental_PDB\X-RAY\R1370_adnectin_SEQ_224C55CC9B6E_PDB_exact.pdb","R1370_adnectin_SEQ_224C55CC9B6E","adnectin","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R1370_adnectin_SEQ_224C55CC9B6E_PDB_exact.pdb","01_final_per_protein\by_protein\R1370_adnectin_SEQ_224C55CC9B6E\structure_best.pdb","R1370_adnectin_SEQ_224C55CC9B6E","adnectin","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R1371_adnectin_SEQ_25B85A2F7AB1.fasta","01_final_per_protein\sequences\per_protein\R1371_adnectin_SEQ_25B85A2F7AB1.fasta","R1371_adnectin_SEQ_25B85A2F7AB1","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1371_adnectin_SEQ_25B85A2F7AB1.fasta","01_final_per_protein\by_protein\R1371_adnectin_SEQ_25B85A2F7AB1\sequence.fasta","R1371_adnectin_SEQ_25B85A2F7AB1","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1371_adnectin_SEQ_25B85A2F7AB1.fasta","02_by_scaffold\adnectin\sequences\R1371_adnectin_SEQ_25B85A2F7AB1.fasta","R1371_adnectin_SEQ_25B85A2F7AB1","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1371_adnectin_SEQ_25B85A2F7AB1_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1371_adnectin_SEQ_25B85A2F7AB1_local_exact_prediction.pdb","R1371_adnectin_SEQ_25B85A2F7AB1","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1371_adnectin_SEQ_25B85A2F7AB1_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R1371_adnectin_SEQ_25B85A2F7AB1_local_exact_prediction.pdb","R1371_adnectin_SEQ_25B85A2F7AB1","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1371_adnectin_SEQ_25B85A2F7AB1_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1371_adnectin_SEQ_25B85A2F7AB1\structure_best.pdb","R1371_adnectin_SEQ_25B85A2F7AB1","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R1372_adnectin_SEQ_2DC631FB1CC1.fasta","01_final_per_protein\sequences\per_protein\R1372_adnectin_SEQ_2DC631FB1CC1.fasta","R1372_adnectin_SEQ_2DC631FB1CC1","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1372_adnectin_SEQ_2DC631FB1CC1.fasta","01_final_per_protein\by_protein\R1372_adnectin_SEQ_2DC631FB1CC1\sequence.fasta","R1372_adnectin_SEQ_2DC631FB1CC1","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1372_adnectin_SEQ_2DC631FB1CC1.fasta","02_by_scaffold\adnectin\sequences\R1372_adnectin_SEQ_2DC631FB1CC1.fasta","R1372_adnectin_SEQ_2DC631FB1CC1","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1372_adnectin_SEQ_2DC631FB1CC1_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1372_adnectin_SEQ_2DC631FB1CC1_local_exact_prediction.pdb","R1372_adnectin_SEQ_2DC631FB1CC1","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1372_adnectin_SEQ_2DC631FB1CC1_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R1372_adnectin_SEQ_2DC631FB1CC1_local_exact_prediction.pdb","R1372_adnectin_SEQ_2DC631FB1CC1","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1372_adnectin_SEQ_2DC631FB1CC1_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1372_adnectin_SEQ_2DC631FB1CC1\structure_best.pdb","R1372_adnectin_SEQ_2DC631FB1CC1","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R1373_adnectin_SEQ_37828D4A0148.fasta","01_final_per_protein\sequences\per_protein\R1373_adnectin_SEQ_37828D4A0148.fasta","R1373_adnectin_SEQ_37828D4A0148","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1373_adnectin_SEQ_37828D4A0148.fasta","01_final_per_protein\by_protein\R1373_adnectin_SEQ_37828D4A0148\sequence.fasta","R1373_adnectin_SEQ_37828D4A0148","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1373_adnectin_SEQ_37828D4A0148.fasta","02_by_scaffold\adnectin\sequences\R1373_adnectin_SEQ_37828D4A0148.fasta","R1373_adnectin_SEQ_37828D4A0148","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1373_adnectin_SEQ_37828D4A0148_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1373_adnectin_SEQ_37828D4A0148_local_exact_prediction.pdb","R1373_adnectin_SEQ_37828D4A0148","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1373_adnectin_SEQ_37828D4A0148_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R1373_adnectin_SEQ_37828D4A0148_local_exact_prediction.pdb","R1373_adnectin_SEQ_37828D4A0148","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1373_adnectin_SEQ_37828D4A0148_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1373_adnectin_SEQ_37828D4A0148\structure_best.pdb","R1373_adnectin_SEQ_37828D4A0148","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R1374_adnectin_SEQ_7C0A612910FE.fasta","01_final_per_protein\sequences\per_protein\R1374_adnectin_SEQ_7C0A612910FE.fasta","R1374_adnectin_SEQ_7C0A612910FE","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1374_adnectin_SEQ_7C0A612910FE.fasta","01_final_per_protein\by_protein\R1374_adnectin_SEQ_7C0A612910FE\sequence.fasta","R1374_adnectin_SEQ_7C0A612910FE","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1374_adnectin_SEQ_7C0A612910FE.fasta","02_by_scaffold\adnectin\sequences\R1374_adnectin_SEQ_7C0A612910FE.fasta","R1374_adnectin_SEQ_7C0A612910FE","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1374_adnectin_SEQ_7C0A612910FE_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1374_adnectin_SEQ_7C0A612910FE_local_exact_prediction.pdb","R1374_adnectin_SEQ_7C0A612910FE","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1374_adnectin_SEQ_7C0A612910FE_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R1374_adnectin_SEQ_7C0A612910FE_local_exact_prediction.pdb","R1374_adnectin_SEQ_7C0A612910FE","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1374_adnectin_SEQ_7C0A612910FE_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1374_adnectin_SEQ_7C0A612910FE\structure_best.pdb","R1374_adnectin_SEQ_7C0A612910FE","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R1375_adnectin_SEQ_94CF318674D8.fasta","01_final_per_protein\sequences\per_protein\R1375_adnectin_SEQ_94CF318674D8.fasta","R1375_adnectin_SEQ_94CF318674D8","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1375_adnectin_SEQ_94CF318674D8.fasta","01_final_per_protein\by_protein\R1375_adnectin_SEQ_94CF318674D8\sequence.fasta","R1375_adnectin_SEQ_94CF318674D8","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1375_adnectin_SEQ_94CF318674D8.fasta","02_by_scaffold\adnectin\sequences\R1375_adnectin_SEQ_94CF318674D8.fasta","R1375_adnectin_SEQ_94CF318674D8","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1375_adnectin_SEQ_94CF318674D8_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1375_adnectin_SEQ_94CF318674D8_local_exact_prediction.pdb","R1375_adnectin_SEQ_94CF318674D8","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1375_adnectin_SEQ_94CF318674D8_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R1375_adnectin_SEQ_94CF318674D8_local_exact_prediction.pdb","R1375_adnectin_SEQ_94CF318674D8","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1375_adnectin_SEQ_94CF318674D8_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1375_adnectin_SEQ_94CF318674D8\structure_best.pdb","R1375_adnectin_SEQ_94CF318674D8","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R1376_adnectin_SEQ_6ED945768DF0.fasta","01_final_per_protein\sequences\per_protein\R1376_adnectin_SEQ_6ED945768DF0.fasta","R1376_adnectin_SEQ_6ED945768DF0","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1376_adnectin_SEQ_6ED945768DF0.fasta","01_final_per_protein\by_protein\R1376_adnectin_SEQ_6ED945768DF0\sequence.fasta","R1376_adnectin_SEQ_6ED945768DF0","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1376_adnectin_SEQ_6ED945768DF0.fasta","02_by_scaffold\adnectin\sequences\R1376_adnectin_SEQ_6ED945768DF0.fasta","R1376_adnectin_SEQ_6ED945768DF0","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1376_adnectin_SEQ_6ED945768DF0_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R1376_adnectin_SEQ_6ED945768DF0_PDB_exact.pdb","R1376_adnectin_SEQ_6ED945768DF0","adnectin","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R1376_adnectin_SEQ_6ED945768DF0_PDB_exact.pdb","02_by_scaffold\adnectin\structures\experimental_PDB\X-RAY\R1376_adnectin_SEQ_6ED945768DF0_PDB_exact.pdb","R1376_adnectin_SEQ_6ED945768DF0","adnectin","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R1376_adnectin_SEQ_6ED945768DF0_PDB_exact.pdb","01_final_per_protein\by_protein\R1376_adnectin_SEQ_6ED945768DF0\structure_best.pdb","R1376_adnectin_SEQ_6ED945768DF0","adnectin","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R1377_adnectin_SEQ_7A1AA1689629.fasta","01_final_per_protein\sequences\per_protein\R1377_adnectin_SEQ_7A1AA1689629.fasta","R1377_adnectin_SEQ_7A1AA1689629","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1377_adnectin_SEQ_7A1AA1689629.fasta","01_final_per_protein\by_protein\R1377_adnectin_SEQ_7A1AA1689629\sequence.fasta","R1377_adnectin_SEQ_7A1AA1689629","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1377_adnectin_SEQ_7A1AA1689629.fasta","02_by_scaffold\adnectin\sequences\R1377_adnectin_SEQ_7A1AA1689629.fasta","R1377_adnectin_SEQ_7A1AA1689629","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1377_adnectin_SEQ_7A1AA1689629_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1377_adnectin_SEQ_7A1AA1689629_local_exact_prediction.pdb","R1377_adnectin_SEQ_7A1AA1689629","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1377_adnectin_SEQ_7A1AA1689629_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R1377_adnectin_SEQ_7A1AA1689629_local_exact_prediction.pdb","R1377_adnectin_SEQ_7A1AA1689629","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1377_adnectin_SEQ_7A1AA1689629_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1377_adnectin_SEQ_7A1AA1689629\structure_best.pdb","R1377_adnectin_SEQ_7A1AA1689629","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R1378_adnectin_SEQ_2F552064CCD5.fasta","01_final_per_protein\sequences\per_protein\R1378_adnectin_SEQ_2F552064CCD5.fasta","R1378_adnectin_SEQ_2F552064CCD5","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1378_adnectin_SEQ_2F552064CCD5.fasta","01_final_per_protein\by_protein\R1378_adnectin_SEQ_2F552064CCD5\sequence.fasta","R1378_adnectin_SEQ_2F552064CCD5","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1378_adnectin_SEQ_2F552064CCD5.fasta","02_by_scaffold\adnectin\sequences\R1378_adnectin_SEQ_2F552064CCD5.fasta","R1378_adnectin_SEQ_2F552064CCD5","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1378_adnectin_SEQ_2F552064CCD5_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1378_adnectin_SEQ_2F552064CCD5_local_exact_prediction.pdb","R1378_adnectin_SEQ_2F552064CCD5","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1378_adnectin_SEQ_2F552064CCD5_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R1378_adnectin_SEQ_2F552064CCD5_local_exact_prediction.pdb","R1378_adnectin_SEQ_2F552064CCD5","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1378_adnectin_SEQ_2F552064CCD5_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1378_adnectin_SEQ_2F552064CCD5\structure_best.pdb","R1378_adnectin_SEQ_2F552064CCD5","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R1379_adnectin_SEQ_5E5E6D17EC24.fasta","01_final_per_protein\sequences\per_protein\R1379_adnectin_SEQ_5E5E6D17EC24.fasta","R1379_adnectin_SEQ_5E5E6D17EC24","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1379_adnectin_SEQ_5E5E6D17EC24.fasta","01_final_per_protein\by_protein\R1379_adnectin_SEQ_5E5E6D17EC24\sequence.fasta","R1379_adnectin_SEQ_5E5E6D17EC24","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1379_adnectin_SEQ_5E5E6D17EC24.fasta","02_by_scaffold\adnectin\sequences\R1379_adnectin_SEQ_5E5E6D17EC24.fasta","R1379_adnectin_SEQ_5E5E6D17EC24","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1379_adnectin_SEQ_5E5E6D17EC24_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1379_adnectin_SEQ_5E5E6D17EC24_local_exact_prediction.pdb","R1379_adnectin_SEQ_5E5E6D17EC24","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1379_adnectin_SEQ_5E5E6D17EC24_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R1379_adnectin_SEQ_5E5E6D17EC24_local_exact_prediction.pdb","R1379_adnectin_SEQ_5E5E6D17EC24","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1379_adnectin_SEQ_5E5E6D17EC24_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1379_adnectin_SEQ_5E5E6D17EC24\structure_best.pdb","R1379_adnectin_SEQ_5E5E6D17EC24","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R1380_adnectin_SEQ_364D84B2365B.fasta","01_final_per_protein\sequences\per_protein\R1380_adnectin_SEQ_364D84B2365B.fasta","R1380_adnectin_SEQ_364D84B2365B","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1380_adnectin_SEQ_364D84B2365B.fasta","01_final_per_protein\by_protein\R1380_adnectin_SEQ_364D84B2365B\sequence.fasta","R1380_adnectin_SEQ_364D84B2365B","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1380_adnectin_SEQ_364D84B2365B.fasta","02_by_scaffold\adnectin\sequences\R1380_adnectin_SEQ_364D84B2365B.fasta","R1380_adnectin_SEQ_364D84B2365B","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1380_adnectin_SEQ_364D84B2365B_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1380_adnectin_SEQ_364D84B2365B_local_exact_prediction.pdb","R1380_adnectin_SEQ_364D84B2365B","adnectin","predicted_local_AF2","local_AF2_prediction"
