"relative_path","extension","bytes","last_write_time"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_B11D81F62F55_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","19683","2026-03-14 13:57:14"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_B5C2CDB4940E_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","15147","2026-03-14 13:57:18"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_C414E4889496_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","19197","2026-03-14 13:57:22"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_C61DD569BF45_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","19035","2026-03-14 13:57:42"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_C90E14056857_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","19926","2026-03-14 13:57:46"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_D7807A76AB83_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","19440","2026-03-14 13:57:24"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_D90EE2238EA6_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","19035","2026-03-14 13:57:50"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_E20F90D2887F_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","17982","2026-03-14 13:57:28"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_F82031001B34_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","17334","2026-03-14 13:57:54"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_014\SEQ_06C182B336F4_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","312660","2026-03-14 13:50:54"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_014\SEQ_094BD7A8E797_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","35559","2026-03-14 13:43:38"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_014\SEQ_530158557089_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","307638","2026-03-14 13:47:16"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_014\SEQ_EA44B494A77C_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","292410","2026-03-14 13:45:12"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_014\SEQ_EC9F58593A24_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","309258","2026-03-14 13:48:58"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_014\SEQ_ECAABA54BEC8_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","306585","2026-03-14 13:49:28"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_068\SEQ_05F51BAB9A7D_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","40743","2026-03-14 13:56:00"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_068\SEQ_08CB8CF9E0D9_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","39609","2026-03-14 13:54:34"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_068\SEQ_1C2BC1642920_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","39528","2026-03-14 13:54:40"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_068\SEQ_31173C9AEF13_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","36693","2026-03-14 13:54:56"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_068\SEQ_40CF56EE6C75_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","35883","2026-03-14 13:55:08"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_068\SEQ_4A00841C32A9_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","37017","2026-03-14 13:55:14"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_068\SEQ_4DB73D3ACAFE_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","39609","2026-03-14 13:55:20"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_068\SEQ_5D22FA76D5E6_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","38556","2026-03-14 13:55:38"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_068\SEQ_B9A4884FB1B3_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","40743","2026-03-14 13:56:06"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_068\SEQ_C5B8DC8C7CB6_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","37746","2026-03-14 13:56:12"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_068\SEQ_D3ACC139F142_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","38394","2026-03-14 13:56:24"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_068\SEQ_DA797457E404_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","38799","2026-03-14 13:55:44"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_068\SEQ_E149625B82FE_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","40095","2026-03-14 13:56:18"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_068\SEQ_F2D38D5404B7_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","39366","2026-03-14 13:55:54"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_987363D13FF3_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18063","2026-03-14 14:25:14"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_99B535682833_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18630","2026-03-14 14:25:16"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_9B90F8FAF41C_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","17982","2026-03-14 14:25:20"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_9F01A94B19AE_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","17901","2026-03-14 14:25:24"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_B1629850F7DE_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18225","2026-03-14 14:25:28"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_B4ACEE14068A_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18144","2026-03-14 14:25:30"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_BC65BACDE80C_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18063","2026-03-14 14:25:34"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_BEFE1CB278E6_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18711","2026-03-14 14:25:38"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_C406ED394C6E_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18387","2026-03-14 14:25:40"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_CB46200C6323_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","17010","2026-03-14 14:25:44"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_CDCD43A26CC5_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","17982","2026-03-14 14:25:48"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_DD994728E2DE_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18954","2026-03-14 14:25:50"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_E86C90A78670_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18225","2026-03-14 14:25:54"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_E880A6F1888F_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18225","2026-03-14 14:25:58"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_EF7F12511F8D_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18387","2026-03-14 14:26:02"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_EFC68B9F6B97_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18225","2026-03-14 14:26:04"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_F0701F37345D_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18792","2026-03-14 14:26:08"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_F51C1F9E7AA1_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18468","2026-03-14 14:26:12"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_083\SEQ_F56A19219226_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18468","2026-03-14 14:26:16"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_07630112A11A_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","23571","2026-03-14 14:37:36"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_34E1B0363623_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","21060","2026-03-14 14:37:18"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_3A90E79CA92E_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","21708","2026-03-14 14:37:44"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_4721660F144B_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","22761","2026-03-14 14:37:46"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_49A19427092B_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","22113","2026-03-14 14:37:50"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_6831A647B0A0_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","22194","2026-03-14 14:37:54"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_739E9342BE73_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","21303","2026-03-14 14:37:58"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_7EA2F350E62E_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","22518","2026-03-14 14:38:02"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_BBF893294599_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","24138","2026-03-14 14:38:16"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_C2A143529910_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18792","2026-03-14 14:38:20"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_C35861749DC8_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","23490","2026-03-14 14:38:24"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_D0D73EE56026_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","23409","2026-03-14 14:38:26"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_D35B87C7EACE_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","22356","2026-03-14 14:38:30"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_D8C9DDA12A7E_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","23085","2026-03-14 14:38:34"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_DCF5962650D7_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","24462","2026-03-14 14:38:38"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_E4EA997AC4F5_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","23814","2026-03-14 14:38:04"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_F2180E6A83F4_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","22275","2026-03-14 14:38:08"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_077\SEQ_F415E3950E75_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","23733","2026-03-14 14:38:12"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_093\SEQ_B52F45B06D64_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","17496","2026-03-14 14:17:28"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_093\SEQ_B89573A84BAC_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","17334","2026-03-14 14:17:32"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_093\SEQ_C57468BBC8AA_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","16929","2026-03-14 14:17:36"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_093\SEQ_C79DACDFF3B2_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18063","2026-03-14 14:17:38"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_093\SEQ_CD0309F2B2E9_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","17334","2026-03-14 14:17:42"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_093\SEQ_D1392840BE11_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","16524","2026-03-14 14:17:50"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_093\SEQ_D7BE338F5190_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","16524","2026-03-14 14:18:00"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_093\SEQ_DB2AAF80DE89_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","16281","2026-03-14 14:18:04"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_093\SEQ_E1B006DCEDEB_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","17091","2026-03-14 14:18:14"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_093\SEQ_EBAD19AA9AB6_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","17658","2026-03-14 14:18:20"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_093\SEQ_ED98C412D9D0_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18468","2026-03-14 14:18:24"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_093\SEQ_EFEC361AC42A_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","16848","2026-03-14 14:18:26"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_093\SEQ_F35A210FED7D_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","16524","2026-03-14 14:18:30"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_093\SEQ_F8B997014C1E_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","17820","2026-03-14 14:18:34"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_0A6E16A5F0B5_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","56619","2026-03-14 13:55:28"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_0A96A15C9018_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","58077","2026-03-14 13:55:34"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_10041B51055E_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","58320","2026-03-14 13:55:40"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_11C478EA5A49_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","57024","2026-03-14 13:55:46"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_15BA0940CAC2_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","60102","2026-03-14 13:55:50"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_1765D5F46605_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","56619","2026-03-14 13:55:56"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_22FBCC51B7C6_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","58401","2026-03-14 13:56:02"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_25B85A2F7AB1_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","58563","2026-03-14 13:56:08"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_2B3AFE57556F_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","56538","2026-03-14 13:56:14"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_2E0C086D1824_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","57105","2026-03-14 13:56:18"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_2F03CA99DE6B_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","56781","2026-03-14 13:56:24"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_3A97B50A9E74_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","59940","2026-03-14 13:56:30"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_9C02C24F169F_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","56862","2026-03-14 13:56:34"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_B297D6843A45_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","57510","2026-03-14 13:56:40"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_D56BECAA7D2D_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","58077","2026-03-14 13:56:46"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_D9738D88947D_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","60183","2026-03-14 13:56:52"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_E225C8AA9415_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","57105","2026-03-14 13:56:58"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_E7863757A5FD_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","58158","2026-03-14 13:57:02"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_053\SEQ_E919995DC0F6_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","58968","2026-03-14 13:57:08"
